        [ 7.1922e-02,  2.3614e-01,  6.1498e-02,  9.8346e-02],
        [ 1.0339e-02,  2.6131e-01, -1.5866e-01,  4.6027e-01],
        [ 6.6984e-02, -5.1852e-02,  2.0087e-01, -3.0454e-01],
        [ 1.9116e-02, -2.7112e-02,  1.5476e-01, -3.7698e-02],
        [ 1.4485e-02,  2.7687e-01,  1.6060e-04,  2.3708e-01],
        [ 2.8956e-01, -1.0530e-01,  3.0533e-01,  1.2558e+00],
        [-3.6481e-01,  2.3124e-01, -3.0471e-01, -3.9087e-02],
        [-2.2759e-01,  1.9205e-01,  1.7024e-01,  1.3988e-01],
        [-1.1190e-01,  2.6462e-01,  6.9678e-02, -6.4620e-02],
        [ 5.6403e-02,  2.0576e-01,  2.3248e-01, -4.3906e-01],
        [ 1.0109e-01,  2.7469e-01, -4.2721e-01, -4.7941e-01],
        [ 3.3224e-01, -3.2880e-01,  1.7788e-01, -5.8183e-01],
        [-9.8984e-02, -6.2611e-02,  5.8502e-02, -1.5114e-01],
        [ 6.9811e-02, -1.5679e-01,  4.9637e-02, -4.4136e-01],
        [ 2.3376e-01,  1.3027e-01, -8.9535e-03,  2.4951e-01],
        [ 2.3199e-01,  1.7507e-03,  1.9727e-01,  9.3704e-02],
        [ 2.5040e-01, -5.1073e-02, -5.5296e-02, -2.9546e-01],
        [ 3.2648e-01, -1.9573e-02,  6.0890e-02, -2.6514e-01],
        [-6.3869e-02,  1.6570e-01, -7.7241e-02, -1.6493e-01],
        [ 1.7634e-01,  1.0294e-01, -7.5921e-03, -2.2520e-01],
        [ 4.9356e-02, -1.7531e-02,  2.5934e-01,  2.3277e-01],
        [ 7.8748e-02,  2.8725e-01,  6.1465e-02,  1.9461e-01],
        [-1.1452e-01,  4.7690e-02,  1.4770e-01,  9.3611e-02],
        [ 2.7846e-01,  8.7148e-02, -1.9028e-01,  2.4125e-01],
        [-2.7258e-02, -2.9278e-01,  5.8956e-02, -4.1245e-01],
        [-4.9524e-02,  3.2664e-02,  2.1658e-01,  1.3920e-01],
        [-3.3295e-01, -1.0821e-01, -7.2815e-02,  5.6327e-01],
        [-1.2957e-01,  1.0134e-01, -6.8329e-03, -5.3967e-02],
        [ 3.1184e-01, -2.8056e-01, -8.7664e-03,  1.3986e-01],
        [-4.8478e-02,  9.2564e-02, -2.4646e-02,  4.2184e-01],
        [ 2.2898e-01,  6.1203e-02,  1.3413e-01, -1.7959e-01],
        [ 3.0245e-01, -1.2218e-01, -1.0145e-02, -8.2309e-02],
        [ 1.4981e-01,  2.1194e-01,  7.4794e-02,  2.5144e-01],
        [-1.4736e-01,  2.4638e-01, -1.3962e-02, -3.8640e-01],
        [ 4.0052e-02,  1.7563e-01,  1.2470e-01, -1.1121e-01],
        [ 8.0907e-02,  4.4105e-02,  1.9741e-01, -2.5753e-01],
        [ 2.8398e-01,  1.0322e-02, -1.3301e-01, -3.3274e-01],
        [-1.0962e-01,  2.7479e-01, -1.1321e-01,  2.2766e-01],
        [-1.8563e-02,  4.6033e-02, -3.0509e-02, -1.8192e-01],
        [-1.1095e-01, -1.3097e-01,  4.0821e-01,  1.6404e-01],
        [-2.6621e-01, -1.0359e-01,  1.6248e-02, -1.5363e-01],
        [-1.9680e-01, -3.3256e-01,  2.6915e-01, -2.0402e-02],
        [ 8.9412e-02,  1.6121e-01,  1.8934e-01,  5.4912e-01],
        [ 1.4801e-01,  7.7540e-02, -1.1969e-01, -2.7058e-01],
        [ 1.3479e-01,  1.7796e-01,  1.0904e-01,  2.3988e-01],
        [ 4.5826e-02,  1.4037e-02,  2.0205e-01, -3.1834e-04],
        [ 5.0342e-02, -9.8097e-02,  1.2431e-01, -1.3385e-01],
        [ 1.3923e-01, -3.0735e-01,  1.7569e-01,  2.7660e-01],
        [-1.7384e-02,  1.0956e-01,  5.7257e-02,  4.8094e-01],
        [ 2.8341e-01, -3.1568e-01, -4.5030e-02, -8.6397e-01],
        [ 1.5007e-01,  3.1671e-02, -1.7962e-01,  1.7832e-01],
        [-6.7218e-02,  1.1202e-01, -1.3991e-02,  1.5347e-02],
        [ 2.2963e-01,  2.1783e-01, -2.3069e-01,  5.1225e-01]])), ('rnn.cells.0.W_rx.bias', tensor([-0.0720, -0.1560, -0.1297, -0.1604, -0.0610,  0.0348, -0.0813, -0.1073,
         0.0154, -0.1701,  0.0369, -0.0503, -0.0715,  0.1113, -0.0180, -0.1247,
         0.1405, -0.0651,  0.1681, -0.1682, -0.1160, -0.0450, -0.0568, -0.0921,
        -0.2122, -0.1417, -0.0589, -0.0243,  0.0747, -0.1600, -0.0250, -0.1123,
        -0.1321, -0.0900, -0.2105, -0.0217, -0.0403,  0.0374, -0.1666, -0.1247,
        -0.0836, -0.1142, -0.0939, -0.1674, -0.1003,  0.2078,  0.0213, -0.0805,
        -0.1182, -0.1076, -0.0106, -0.0906, -0.0997, -0.1433, -0.0594, -0.1695,
        -0.0261,  0.0609, -0.0945, -0.0581, -0.0163, -0.1793, -0.1166, -0.1711,
        -0.2045,  0.0044, -0.1182,  0.1795, -0.0457, -0.1474, -0.2467,  0.2308,
        -0.1692, -0.0798,  0.0352, -0.1244, -0.0872, -0.1544, -0.1306, -0.1405,
        -0.1218,  0.1094, -0.0487, -0.1638, -0.1895, -0.0520, -0.0319,  0.0138,
         0.0084, -0.1411, -0.1300, -0.0922, -0.1195, -0.0694, -0.1557, -0.1463,
        -0.1822, -0.0640, -0.0571,  0.1166, -0.0873,  0.2242, -0.0759,  0.0802,
        -0.0636, -0.1863, -0.0762, -0.1738, -0.0566, -0.1279, -0.1642, -0.0617,
        -0.0892, -0.0669, -0.0525,  0.1283,  0.1312, -0.1499, -0.1017, -0.1407,
        -0.1170, -0.1165,  0.0170, -0.1307,  0.0068, -0.0274, -0.1014, -0.1281])), ('rnn.cells.0.ln_r.weight', tensor([1.1949, 0.8936, 1.1383, 1.5096, 2.1233, 1.8963, 0.9635, 1.3841, 1.1050,
        0.8666, 2.5270, 0.8456, 0.9980, 1.9553, 1.0330, 1.8780, 4.3123, 1.8951,
        3.4394, 0.8077, 1.4913, 2.5522, 1.7695, 1.5250, 1.3558, 1.3499, 1.5024,
        1.7467, 2.1438, 1.1921, 2.2142, 0.4531, 0.8662, 1.3660, 1.8445, 1.2896,
        2.3690, 1.7059, 0.8121, 1.4511, 1.4682, 1.1573, 0.8232, 0.7534, 1.4384,
        2.8700, 1.4582, 0.8378, 1.4512, 0.9452, 1.3982, 1.1946, 1.1516, 1.2024,
        1.1630, 1.6872, 1.2325, 2.1019, 1.2774, 1.1258, 3.3402, 1.0589, 1.4234,
        1.3729, 1.5093, 1.7656, 1.8344, 3.3247, 1.2413, 0.8230, 2.6492, 3.9259,
        0.9262, 1.8170, 1.4918, 1.0119, 1.3969, 1.1285, 1.5896, 1.3845, 2.1580,
        3.7757, 1.3470, 1.0623, 1.7495, 2.3450, 2.7187, 1.2740, 1.5398, 1.3867,
        1.2337, 1.4815, 0.8052, 1.4977, 1.1826, 1.0465, 1.6001, 1.0876, 2.1499,
        1.7954, 1.3122, 2.7347, 1.1025, 1.9575, 0.3530, 0.4340, 1.5981, 1.1933,
        1.4016, 1.3497, 0.9261, 1.5131, 1.7555, 1.4732, 2.4258, 1.6887, 3.6177,
        1.2300, 1.4815, 1.8692, 0.7198, 1.1911, 2.3870, 0.3106, 2.0984, 0.8169,
        0.9772, 2.3950])), ('rnn.cells.0.ln_r.bias', tensor([-1.2614e-02,  4.8315e-01,  1.8564e-01,  2.3933e-01, -7.6156e-02,
         4.2327e-02,  9.2680e-02,  1.9673e-01, -3.1852e-02,  2.6491e-01,
         1.1885e-02,  1.4427e-01,  5.3247e-01,  2.3073e-02,  1.4840e-01,
         2.5384e-03, -6.7011e-02,  1.6243e-01, -3.5245e-02,  1.4298e-01,
         1.8915e-01, -2.6930e-02, -9.6892e-02,  3.4938e-01, -9.7207e-02,
         2.8309e-01,  2.9162e-02,  7.9217e-02,  6.1929e-02,  4.6950e-01,
         9.5980e-02,  9.2944e-02,  2.4322e-01, -7.2626e-03, -1.6957e-01,
         4.6296e-01,  1.1575e+00, -2.7850e-01,  1.5186e-01,  1.4272e+00,
         7.7609e-01,  2.4821e-01,  1.8209e-01, -8.0306e-03,  2.0035e-01,
         4.7582e-02,  1.2696e-01,  2.9570e-01,  3.5492e-02, -5.8770e-02,
         2.4822e-01,  5.7235e-01,  5.0706e-01,  1.5660e-01, -4.4877e-03,
         8.8682e-02,  5.1315e-01,  1.2408e-01,  3.5647e-02,  8.5138e-02,
        -4.6171e-02,  2.7697e-01,  3.3294e-01,  2.5549e-01,  5.8471e-02,
         8.4104e-02,  1.7356e-01, -9.1669e-02,  2.4720e-01,  1.4894e-01,
         6.5136e-02,  6.5618e-02,  2.1007e-01, -1.2875e-01, -1.4741e-01,
         2.1908e-01,  2.4118e-01, -8.4384e-02,  6.1226e-02,  1.4586e-01,
        -2.2882e-03,  5.8929e-02,  3.3896e-01,  8.2557e-02,  3.1368e-01,
         2.2962e-03, -3.6882e-03,  7.1802e-02,  5.3939e-01,  2.0220e-01,
         3.6415e-01,  7.4522e-01,  2.5290e-01,  1.3887e+00,  2.6878e-01,
        -1.7242e-01, -6.0761e-03, -3.1729e-02,  7.2530e-01,  1.8847e-01,
         5.1818e-01, -6.2933e-02, -1.2020e-01,  5.6838e-02,  2.1015e-01,
         1.8356e-01, -6.8405e-02,  2.9348e-01,  3.1982e-01,  4.2074e-01,
         5.2756e-02,  6.3737e-01, -5.9919e-02,  2.8897e-02,  4.5934e-02,
         1.2015e-01,  3.8046e-02,  9.2716e-02,  3.9865e-01, -3.5700e-02,
         3.7621e-01,  2.1397e-01, -1.3336e-03,  3.0742e-01, -1.2789e-01,
         7.9509e-02,  2.8789e-01, -1.9568e-01])), ('rnn.cells.0.W_c.weight', tensor([[-0.6104,  0.1498, -0.2206,  ..., -0.0080,  0.2175,  2.1059],
        [ 0.0672, -0.5649,  0.1222,  ...,  0.1434,  0.2121, -0.6929],
        [-0.0234,  0.1971,  0.0416,  ..., -0.0268,  0.1958,  0.2659],
        ...,
        [ 0.0927, -0.0834, -0.1815,  ..., -0.0792, -0.0397,  0.3057],
        [ 0.2966,  0.1058,  0.0639,  ...,  0.0095, -0.0538, -0.0337],
        [-0.1333, -0.0847,  0.0698,  ..., -0.0589,  0.1145, -0.8539]])), ('rnn.cells.0.W_c.bias', tensor([-0.0928, -0.0772,  0.0035,  0.1266,  0.0039,  0.1156,  0.0285, -0.0067,
        -0.0680, -0.0950,  0.0399, -0.0907, -0.0090,  0.0568, -0.1160, -0.0425,
         0.0733,  0.0502,  0.0387,  0.1178,  0.0369, -0.0380, -0.0179,  0.1175,
         0.0018,  0.0449,  0.0487,  0.0901,  0.0340, -0.0926,  0.0391, -0.0505,
         0.0141,  0.0265, -0.0558,  0.0142,  0.0544, -0.0508, -0.0512,  0.1366,
        -0.0633,  0.0475,  0.0409,  0.0867, -0.0241, -0.1871,  0.0205,  0.1245,
        -0.0903,  0.0382, -0.0615,  0.0562,  0.0843, -0.0356, -0.0764, -0.0081,
         0.0286,  0.1162,  0.0135, -0.1519, -0.0926, -0.0210, -0.0537, -0.0024,
        -0.0371, -0.0047, -0.0364,  0.1675,  0.0950,  0.0528, -0.1262, -0.1986,
        -0.0180,  0.1201,  0.0792,  0.0863,  0.0819,  0.0045,  0.0460,  0.0988,
        -0.0827, -0.1806, -0.0095,  0.0682,  0.0401, -0.0088,  0.0443,  0.0704,
        -0.0605, -0.0185,  0.0802,  0.1875, -0.0071,  0.0157, -0.0261,  0.0041,
         0.0536, -0.0808, -0.1323,  0.1536,  0.0283,  0.0399,  0.0271,  0.0291,
         0.0402, -0.0233,  0.0075, -0.0744,  0.0404,  0.1039,  0.0390,  0.0442,
        -0.0407,  0.0246, -0.0218, -0.0671, -0.1214,  0.0433,  0.0954, -0.0434,
        -0.0222,  0.0835, -0.0724, -0.0493,  0.0700, -0.0180,  0.0845, -0.0095])), ('rnn.cells.0.W_zh.weight', tensor([[-0.0631,  0.1622, -0.1257,  ..., -0.0018,  0.0163,  0.0014],
        [-0.3930,  0.0969,  0.0320,  ..., -0.0418,  0.3161, -0.1803],
        [-0.1965, -0.0762,  0.0479,  ..., -0.0881,  0.1015,  0.1590],
        ...,
        [-0.1627,  0.2482, -0.0100,  ..., -0.1265, -0.5302, -0.2075],
        [-0.0227, -0.0685,  0.0017,  ..., -0.0518,  0.2020, -0.2218],
        [-0.0124,  0.2490,  0.3720,  ...,  0.0554, -0.2795,  0.0985]])), ('rnn.cells.0.W_zx.weight', tensor([[-1.0200e-01, -4.9882e-02, -1.5930e-01, -5.4361e-01],
        [ 4.9232e-02,  1.7959e-02, -1.8148e-01, -5.7988e-01],
        [-1.0578e-01,  9.1973e-02,  2.2902e-01, -1.0204e+00],
        [-2.6217e-02,  6.0631e-02, -7.8838e-02, -5.0557e-01],
        [-2.1950e-01, -6.3831e-02, -3.1816e-02, -1.5453e-01],
        [-2.7259e-02,  1.9048e-02,  8.7913e-02,  1.6264e+00],
        [-1.7162e-01, -1.7832e-01,  5.7535e-03, -1.2287e-01],
        [-4.4542e-02, -6.8471e-02, -1.7241e-01, -8.9747e-01],
        [-7.8339e-02, -5.8477e-02, -1.4043e-02, -9.7708e-01],
        [-1.1881e-01,  1.4118e-01, -1.9694e-01, -2.3926e-01],
        [ 1.0693e-01,  1.9833e-02, -5.0048e-02,  1.1442e-01],
        [ 6.6334e-02, -1.6244e-01, -2.2198e-02, -2.8424e-01],
        [ 7.1789e-02, -1.5712e-01,  1.4109e-02,  2.4536e-01],
        [-4.6127e-02,  1.3001e-01, -2.6818e-02,  4.2814e-01],
        [ 1.2697e-01, -8.2113e-02,  8.6471e-02, -7.1910e-01],
        [-2.4266e-02, -5.0305e-02, -2.1118e-01,  1.4798e-01],
        [-3.4073e-02,  2.1578e-01,  3.2195e-01, -5.0180e-02],
        [-1.1094e-01,  1.4183e-01, -1.8359e-01, -4.7867e-01],
        [-5.4693e-02,  6.2233e-02,  1.7759e-01,  4.4709e-01],
        [-1.6286e-01,  1.6624e-01,  3.2186e-02, -8.1378e-01],
        [-3.1347e-02,  2.3727e-02, -1.9065e-01,  2.5646e-01],
        [ 8.7611e-02,  3.4168e-02, -1.2505e-01,  8.1400e-01],
        [-1.7392e-01,  4.6212e-02,  1.3954e-02,  2.8917e-01],
        [ 7.5424e-02, -6.6405e-02, -1.2529e-01, -3.3588e-01],
        [-1.7548e-02,  1.9532e-01,  1.2599e-01, -1.9109e-01],
        [-1.3331e-04, -6.3107e-02,  4.3280e-02, -3.4747e-01],
        [-2.0872e-01, -1.6640e-01, -4.3136e-03,  1.1918e-01],
        [-1.4549e-01,  5.5262e-02, -6.6279e-02,  4.9914e-01],
        [ 2.3399e-02, -1.1282e-02,  1.4542e-01, -1.1749e+00],
        [ 9.5099e-03, -2.6167e-03, -2.4256e-02,  6.3821e-02],
        [-7.7827e-03,  5.1934e-02, -1.5730e-01,  1.0953e+00],
        [ 2.2726e-02, -1.1659e-01, -2.4667e-02,  1.8894e-01],
        [-8.0613e-02, -9.4106e-02, -3.5323e-02,  9.3231e-02],
        [ 1.7006e-01, -2.1860e-01, -3.0350e-02, -3.8491e-01],
        [ 1.2037e-01, -7.2141e-02, -3.3533e-02,  9.8470e-01],
        [-3.8907e-02,  7.0450e-02, -7.4655e-02, -1.4238e-01],
        [-2.3965e-01, -1.0064e-01,  1.4791e-01, -3.9118e-01],
        [ 7.9004e-02,  1.2523e-01,  1.7573e-01,  8.0325e-01],
        [ 9.0382e-02, -6.8561e-02, -9.5582e-02, -5.4965e-02],
        [-2.4103e-01, -5.3033e-02,  1.6242e-01, -2.0482e-01],
        [ 2.0114e-03, -9.4966e-02, -5.9473e-02, -3.8008e-01],
        [ 2.5712e-02, -1.1139e-01,  8.0014e-02, -5.9651e-02],
        [ 1.3015e-01,  1.3745e-01, -1.9025e-02, -1.9302e-01],
        [-1.1049e-01, -1.0810e-01,  1.2098e-01,  2.5649e-01],
